sscmarks,intermarks,workexperience,rollnumber,graduation,graduationpercentage,specialization,specialization2
432,757,1,9257,B.E.,60,FINANCE,OPERATIONS
557,710,5,9258,B.Com,82,OPERATIONS,ANALYTICS
528,760,1,9259,B.B.M.,71,ANALYTICS,MARKETING
561,789,5,9261,B.Tech.,59,MARKETING,HR
356,786,4,9262,B.Tech.,74,HR,FINANCE
355,815,1,9021,B.Com,87,FINANCE,OPERATIONS
444,701,1,8941,B.Pharm,73,OPERATIONS,ANALYTICS
548,841,0,8821,B.Tech.,75,ANALYTICS,MARKETING
323,981,1,8701,B.B.A.,60,MARKETING,HR
459,804,1,8581,B.Sc.,86,HR,FINANCE
323,800,1,8461,B.Com,53,FINANCE,OPERATIONS
452,824,4,8341,B.Pharm,83,OPERATIONS,ANALYTICS
496,959,0,8221,B.Tech,79,ANALYTICS,MARKETING
453,902,5,8101,B.Tech.,90,MARKETING,HR
352,724,4,7981,B.Tech,73,HR,FINANCE
552,917,1,7861,B.E.,50,FINANCE,OPERATIONS
557,860,3,7741,BE,79,OPERATIONS,ANALYTICS
450,741,3,7621,B.Tech,83,ANALYTICS,MARKETING
400,815,1,7501,B.Com,52,MARKETING,HR
445,965,3,7381,B.E.,62,HR,FINANCE
480,761,2,7261,B.E.,53,FINANCE,OPERATIONS
547,776,2,7141,B.Tech,67,OPERATIONS,ANALYTICS
483,917,3,121101,BMS,81,ANALYTICS,MARKETING
484,967,4,121102,B.Com,86,MARKETING,HR
565,807,4,121104,B.Com,54,HR,FINANCE
455,776,3,121106,B.Com,52,FINANCE,OPERATIONS
398,987,0,121107,B.Tech,61,OPERATIONS,ANALYTICS
585,790,0,121108,BE,50,ANALYTICS,MARKETING
398,946,5,121109,B.Sc.,56,MARKETING,HR
575,810,3,121111,B.Tech,83,HR,FINANCE
596,960,3,121112,B.Com,58,FINANCE,OPERATIONS
497,811,5,121113,BBA,70,OPERATIONS,ANALYTICS
552,713,4,121114,B.Tech(cosmetic),68,ANALYTICS,MARKETING
491,924,3,121115,,66,MARKETING,HR
387,873,5,121116,B.com,53,HR,FINANCE
521,915,1,121117,B.Com,88,FINANCE,OPERATIONS
421,985,0,121118,B.Com,67,OPERATIONS,ANALYTICS
335,940,2,121121,B.Tech,71,ANALYTICS,MARKETING
317,723,5,121122,B.Tech,61,MARKETING,HR
434,841,4,121123,B.Com,58,HR,FINANCE
596,723,3,121124,B.Tech,60,FINANCE,OPERATIONS
334,847,5,121125,B.Tech,72,OPERATIONS,ANALYTICS
415,978,0,121126,B.Com,82,ANALYTICS,MARKETING
538,893,0,121127,B.Tech,72,MARKETING,HR
440,900,2,121128,B.Tech,90,HR,FINANCE
496,709,4,121129,B.Tech,77,FINANCE,OPERATIONS
562,742,1,121130,B.Tech,60,OPERATIONS,ANALYTICS
369,767,1,121131,B.Tech,69,ANALYTICS,MARKETING
549,928,3,121132,B.Tech,74,MARKETING,HR
379,883,2,121133,B.Tech,59,HR,FINANCE
527,779,5,121134,B.Com,80,FINANCE,OPERATIONS
418,972,0,121136,B.Tech,68,OPERATIONS,ANALYTICS
375,914,4,121137,B.Tech,70,ANALYTICS,MARKETING
379,769,3,121138,B.Tech,88,MARKETING,HR
580,798,3,121139,B.Tech,89,HR,FINANCE
598,743,0,121140,B.B.M,72,FINANCE,OPERATIONS
571,722,5,121141,B.Tech,66,OPERATIONS,ANALYTICS
521,749,0,121145,B.Tech,79,ANALYTICS,MARKETING
492,729,5,121146,B.B.M,50,MARKETING,HR
575,798,2,121149,B.Tech,51,HR,FINANCE
419,926,0,121150,B.Tech,80,FINANCE,OPERATIONS
490,932,0,121151,B.Tech,82,OPERATIONS,ANALYTICS
563,876,3,121152,B.Tech,75,ANALYTICS,MARKETING
420,945,2,121155,B.Com,79,MARKETING,HR
563,765,3,121159,B.E.,68,HR,FINANCE
412,727,4,121203,B.Tech,80,FINANCE,OPERATIONS
345,921,1,121207,B.E.,67,OPERATIONS,ANALYTICS
545,816,4,121208,B.Tech,79,ANALYTICS,MARKETING
564,984,3,121209,B.Tech,84,MARKETING,HR
354,801,2,121210,B.Com,55,HR,FINANCE
482,744,0,121211,B.Tech,84,FINANCE,OPERATIONS
560,942,3,121212,B.Tech,85,OPERATIONS,ANALYTICS
336,705,5,121213,B.Tech,53,ANALYTICS,MARKETING
534,946,0,121215,B.Tech,67,MARKETING,HR
584,824,3,121216,B.Tech,80,HR,FINANCE
376,780,4,121217,B.Tech,88,FINANCE,OPERATIONS
499,767,5,121218,NCHMCT,53,OPERATIONS,ANALYTICS
577,797,4,121219,B.B.A,66,ANALYTICS,MARKETING
394,876,0,121221,B.Tech,80,MARKETING,HR
469,894,3,121222,B.Tech,77,HR,FINANCE
308,844,0,121223,B.Tech,70,FINANCE,OPERATIONS
578,857,5,121225,B.E.,83,OPERATIONS,ANALYTICS
461,850,4,121226,B.E.,67,ANALYTICS,MARKETING
585,897,1,121228,B.Com,66,MARKETING,HR
509,938,2,121229,B.Tech,52,HR,FINANCE
561,929,1,121231,B.Com,60,FINANCE,OPERATIONS
362,926,5,121232,B.Pharm,87,OPERATIONS,ANALYTICS
304,957,2,121234,B.Tech,88,ANALYTICS,MARKETING
563,967,3,121236,B.Tech,61,MARKETING,HR
331,870,1,121237,B.HM& Tou,68,HR,FINANCE
546,960,3,121238,B.E.,79,FINANCE,OPERATIONS
408,709,5,121240,B.Tech,60,OPERATIONS,ANALYTICS
324,748,1,121241,B.Com,65,ANALYTICS,MARKETING
506,959,1,121245,B.Tech,77,MARKETING,HR
368,756,5,121242,B.Tech,55,HR,FINANCE
504,862,0,121246,B.Tech,78,FINANCE,OPERATIONS
326,789,4,121247,B.Tech,71,OPERATIONS,ANALYTICS
581,713,3,121249,B.Tech,61,ANALYTICS,MARKETING
409,733,1,121250,B.Tech,50,MARKETING,HR
418,771,2,121251,B.Com,69,HR,FINANCE
577,850,2,121252,B.Tech,74,FINANCE,OPERATIONS
359,898,0,121253,B.Tech,83,OPERATIONS,ANALYTICS
474,987,5,121301,B.Tech,73,ANALYTICS,MARKETING
516,790,2,121303,B.Tech,50,MARKETING,HR
563,751,3,121304,B.Sc.,81,HR,FINANCE
400,884,5,121305,B.Tech,86,FINANCE,OPERATIONS
389,843,2,121306,B.Com,53,OPERATIONS,ANALYTICS
594,875,0,121307,B.Tech,65,ANALYTICS,MARKETING
323,975,3,121308,B.B.A,81,MARKETING,HR
320,752,0,121312,B.Tech,62,HR,FINANCE
558,953,1,121314,B.E.,59,FINANCE,OPERATIONS
539,779,5,121315,B.Com,87,OPERATIONS,ANALYTICS
536,994,2,121316,B.Tech,73,ANALYTICS,MARKETING
497,824,3,121317,B.Tech,55,MARKETING,HR
335,782,1,121318,B.Tech,62,HR,FINANCE
580,717,2,121319,B.Tech,67,FINANCE,OPERATIONS
528,777,4,121320,B.Tech,74,OPERATIONS,ANALYTICS
436,821,2,121321,B.Tech,90,ANALYTICS,MARKETING
483,739,1,121322,B.Tech,74,MARKETING,HR
438,839,4,121323,B.Tech,80,HR,FINANCE
548,751,3,121324,B.Tech,57,FINANCE,OPERATIONS
489,817,0,121325,B.Tech,86,OPERATIONS,ANALYTICS
373,704,0,121326,B.Tech,82,ANALYTICS,MARKETING
496,865,1,121327,B.E.,53,MARKETING,HR
353,819,5,121328,B.Tech,89,HR,FINANCE
530,968,3,121329,B.Tech,67,FINANCE,OPERATIONS
459,759,5,121330,B.Tech,53,OPERATIONS,ANALYTICS
391,815,4,121331,B.Tech,58,ANALYTICS,MARKETING
426,795,1,121332,B.Tech,84,MARKETING,HR
334,863,0,121334,B.Tech,87,HR,FINANCE
442,773,2,121335,B.B.A,52,FINANCE,OPERATIONS
537,702,2,121336,B.Com,64,OPERATIONS,ANALYTICS
390,929,2,121338,B.Tech,52,ANALYTICS,MARKETING
332,829,2,121339,B.Com,88,MARKETING,HR
371,867,5,121340,B.Tech,69,HR,FINANCE
534,756,2,121342,B.B.A,61,FINANCE,OPERATIONS
523,996,1,121343,B.Tech,84,OPERATIONS,ANALYTICS
324,775,0,121344,B.Tech,83,ANALYTICS,MARKETING
302,796,3,121345,B.Com,85,MARKETING,HR
528,855,4,121346,B.E.,88,HR,FINANCE
499,813,0,121346,B.Tech,78,FINANCE,OPERATIONS
447,968,5,121348,B.Tech,57,OPERATIONS,ANALYTICS
416,920,1,121349,B.Tech,72,ANALYTICS,MARKETING
522,800,1,121350,B.Com,59,MARKETING,HR
342,958,4,121351,BBA,73,HR,FINANCE
320,712,3,121357,B.A.(ECO),77,FINANCE,OPERATIONS
305,877,3,121359,B.com,72,OPERATIONS,ANALYTICS
414,753,5,121408,B.Com,52,ANALYTICS,MARKETING
332,705,1,121413,B.Tech,55,MARKETING,HR
567,742,1,121418,B.Com,56,HR,FINANCE
442,780,4,121419,B.B.A,84,FINANCE,OPERATIONS
439,814,1,121420,B.Com,68,OPERATIONS,ANALYTICS
550,889,3,121441,B.Pharm,87,ANALYTICS,MARKETING
464,780,5,122103,BBM,86,MARKETING,HR
446,782,2,122110,B.B.A,86,HR,FINANCE
466,969,1,122142,B.Tech,79,FINANCE,OPERATIONS
580,986,5,122148,B.Tech,65,OPERATIONS,ANALYTICS
594,863,4,122158,B.Tech,84,ANALYTICS,MARKETING
355,905,2,122160,B.Pharm,54,MARKETING,HR
535,850,0,122202,B.Com,63,HR,FINANCE
314,820,1,122204,B.Com,72,FINANCE,OPERATIONS
347,902,4,122233,B.Tech,81,OPERATIONS,ANALYTICS
469,878,5,122258,B.Tech,67,ANALYTICS,MARKETING
525,784,5,122302,B.Tech,81,MARKETING,HR
374,712,0,122360,B.Tech,65,HR,FINANCE
338,830,3,122402,B.com,80,FINANCE,OPERATIONS
577,722,5,122421,B.Tech,70,OPERATIONS,ANALYTICS
590,830,1,122424,B.B.A,61,ANALYTICS,MARKETING
329,843,0,122436,B.B.A,72,MARKETING,HR
481,729,4,123105,B.Com,50,HR,FINANCE
385,807,2,123120,B.Tech,51,FINANCE,OPERATIONS
415,926,3,123144,B.Com,83,OPERATIONS,ANALYTICS
473,754,1,123144,B.Tech,78,ANALYTICS,MARKETING
458,979,4,123153,B.Sc.,89,MARKETING,HR
347,821,0,123156,B.Com,84,HR,FINANCE
544,854,0,123201,B.Tech,55,FINANCE,OPERATIONS
367,982,5,123214,B.Sc.,83,OPERATIONS,ANALYTICS
548,826,0,123224,B.Tech,57,ANALYTICS,MARKETING
383,762,2,123230,B.Tech,59,MARKETING,HR
570,843,1,123243,B.Tech,67,HR,FINANCE
378,894,1,123254,B.Com,82,FINANCE,OPERATIONS
466,866,0,123255,B.Tech,55,OPERATIONS,ANALYTICS
577,723,2,123256,B.Tech,60,ANALYTICS,MARKETING
397,822,3,123257,B.Tech,86,MARKETING,HR
418,739,1,123260,B.Tech,55,HR,FINANCE
514,900,1,123309,B.Tech,85,FINANCE,OPERATIONS
586,757,0,123311,B.Com,82,OPERATIONS,ANALYTICS
383,725,4,123313,B.Tech,59,ANALYTICS,MARKETING
463,946,3,123333,B.Tech,59,MARKETING,HR
495,899,0,123337,B.Tech,66,HR,FINANCE
448,761,5,123341,B.Tech,65,FINANCE,OPERATIONS
459,830,3,123352,B.Tech,87,OPERATIONS,ANALYTICS
398,923,4,123353,B.Sc.,59,ANALYTICS,MARKETING
429,730,3,123354,B.Tech,65,MARKETING,HR
586,712,1,123355,B.Tech,79,HR,FINANCE
384,963,4,123356,B.E.,66,FINANCE,OPERATIONS
514,728,2,123358,B.Sc.,83,OPERATIONS,ANALYTICS
594,726,1,123401,B.Tech,89,ANALYTICS,MARKETING
357,735,5,123404,B.Com,67,MARKETING,HR
600,731,4,123407,B.Sc,70,HR,FINANCE
322,851,3,123409,B.Tech,65,FINANCE,OPERATIONS
402,915,3,123411,B.Sc.,62,OPERATIONS,ANALYTICS
586,801,5,123412,B.Tech,76,ANALYTICS,MARKETING
426,873,0,123416,B.Pharm,66,MARKETING,HR
382,972,0,123422,B.Tech,73,HR,FINANCE
323,869,1,123423,B.Tech,68,FINANCE,OPERATIONS
502,915,5,123425,B.Tech,85,OPERATIONS,ANALYTICS
431,777,5,123426,B.Tech,53,ANALYTICS,MARKETING
591,972,4,123428,B.Com,54,MARKETING,HR
447,768,4,123429,B.Tech ,54,HR,FINANCE
498,867,4,123430,B.E,50,FINANCE,OPERATIONS
319,829,0,123431,B.Tech,58,OPERATIONS,ANALYTICS
485,908,0,123432,B.Tech,82,ANALYTICS,MARKETING
370,948,4,123433,B.Tech,53,MARKETING,HR
488,707,1,123434,B.Tech,89,HR,FINANCE
346,727,5,123437,B.Sc.,90,FINANCE,OPERATIONS
312,908,5,123438,B.Tech,73,OPERATIONS,ANALYTICS
458,710,1,123440,B.Tech,77,ANALYTICS,MARKETING
316,769,5,123443,B.Tech,71,MARKETING,HR
365,816,4,123444,B.Com,77,HR,FINANCE
316,765,0,123445,B.Tech,64,FINANCE,OPERATIONS
339,760,4,123446,B.Tech,83,OPERATIONS,ANALYTICS
513,750,0,123447,BBA,68,ANALYTICS,MARKETING
545,800,5,9311,B.Tech,50,MARKETING,HR
312,704,3,9312,B.Tech,88,HR,FINANCE
448,796,3,9313,B.Tech,74,FINANCE,OPERATIONS
482,955,5,9314,B.Tech,67,OPERATIONS,ANALYTICS
343,724,1,9315,B.Tech,83,ANALYTICS,MARKETING
533,858,1,9316,B.Tech,78,MARKETING,HR
530,730,0,9317,B.Com,57,HR,FINANCE
592,750,3,9318,Bsc(Cs),71,FINANCE,OPERATIONS
502,815,1,9319,B.Tech,89,OPERATIONS,ANALYTICS
546,971,4,9320,B.Tech,84,ANALYTICS,MARKETING
319,759,3,9321,B.Tech,86,MARKETING,HR
427,974,3,9322,B.B.A,66,HR,FINANCE
516,978,5,9323,B.Tech,68,FINANCE,OPERATIONS
518,918,3,9324,B.Tech,61,OPERATIONS,ANALYTICS
465,958,2,9325,B.Tech,65,ANALYTICS,MARKETING
352,913,3,9326,B.Tech,56,MARKETING,HR
357,920,2,9327,B.Tech,59,HR,FINANCE
370,730,5,9328,B.Com,86,FINANCE,OPERATIONS
539,759,1,9329,B.Tech,54,OPERATIONS,ANALYTICS
372,986,4,9330,B.Tech,89,ANALYTICS,MARKETING
492,850,3,9331,B.Pharm,68,MARKETING,HR
540,734,4,9332,B.Com,57,HR,FINANCE
528,739,0,9333,B.tech,70,FINANCE,OPERATIONS
371,771,4,9334,B.Com,72,OPERATIONS,ANALYTICS
582,783,0,9335,B.Tech,75,ANALYTICS,MARKETING
506,858,0,9336,B.Sc,83,MARKETING,HR
533,965,0,9337,BBA,58,HR,FINANCE
323,818,3,9338,B.Sc.,67,FINANCE,OPERATIONS
439,937,5,9339,B.Com,84,OPERATIONS,ANALYTICS
538,886,5,9340,B.E.,62,ANALYTICS,MARKETING
374,898,4,9341,B.Tech.,72,MARKETING,HR
304,986,3,9342,B.Tech.,86,HR,FINANCE
526,724,4,9343,B.Tech.,66,FINANCE,OPERATIONS
573,999,3,9344,B.C.A.,86,OPERATIONS,ANALYTICS
411,737,4,9345,B.Tech.,75,ANALYTICS,MARKETING
309,975,2,9346,B.B.A.,75,MARKETING,HR
533,708,3,9347,B.Sc.,59,HR,FINANCE
402,993,3,9348,B.Tech.,80,FINANCE,OPERATIONS
520,917,2,9349,B.Tech,76,OPERATIONS,ANALYTICS
570,882,5,9350,B.Com,60,ANALYTICS,MARKETING
537,809,0,9351,B.Tech.,86,MARKETING,HR
385,867,2,9352,B.Com,56,HR,FINANCE
345,884,0,9353,B.Com,69,FINANCE,OPERATIONS
499,833,3,9354,B.Tech.,90,OPERATIONS,ANALYTICS
401,921,5,9355,B.Tech.,61,ANALYTICS,MARKETING
359,733,2,9356,B.Tech.,72,MARKETING,HR
532,808,0,9357,B.Com,62,HR,FINANCE
423,913,2,9358,B.E.,68,FINANCE,OPERATIONS
423,763,5,9359,B.Com,60,OPERATIONS,ANALYTICS
593,874,3,9360,B.Tech.,62,ANALYTICS,MARKETING
435,729,1,9361,B.Com,89,MARKETING,HR
491,968,5,9362,B.Tech.,80,HR,FINANCE
409,975,5,9363,BHMCT,54,FINANCE,OPERATIONS
513,825,2,9364,B.Sc.,72,OPERATIONS,ANALYTICS
491,753,0,9365,B.Tech.,51,ANALYTICS,MARKETING
449,810,5,9366,B.Tech.,81,MARKETING,HR
469,873,1,9367,B.Tech.,68,HR,FINANCE
391,878,5,9368,B.Tech.,56,FINANCE,OPERATIONS
554,764,5,9369,B.Com,72,OPERATIONS,ANALYTICS
453,962,1,9370,B.Sc.,75,ANALYTICS,MARKETING
473,959,3,9371,B.Tech.,57,MARKETING,HR
350,910,0,9372,B.Sc.,85,HR,FINANCE
328,713,1,9373,B.Pharm,76,FINANCE,OPERATIONS
509,947,5,9374,B.Com,54,OPERATIONS,ANALYTICS
593,767,1,9375,B.Tech.,89,ANALYTICS,MARKETING
409,751,2,9376,B.Sc.,84,MARKETING,HR
354,996,2,9377,B.B.A.,73,HR,FINANCE
573,960,1,9378,B.Tech.,81,FINANCE,OPERATIONS
512,865,5,9379,B.Tech.,87,OPERATIONS,ANALYTICS
324,822,4,9380,B.Tech.,69,ANALYTICS,MARKETING
479,858,2,9381,B.Tech.,89,MARKETING,HR
320,734,1,9382,B.Tech.,80,HR,FINANCE
598,801,0,9383,B.B.M.,75,FINANCE,OPERATIONS
582,948,4,9384,B.Tech.,88,OPERATIONS,ANALYTICS
351,838,0,9385,B.B.A.,55,ANALYTICS,MARKETING
539,886,3,9386,B.B.A.,74,MARKETING,HR
379,857,2,9387,B.Tech.,88,HR,FINANCE
495,842,2,9388,B.Tech.,78,FINANCE,OPERATIONS
556,802,0,9389,B.A.,54,OPERATIONS,ANALYTICS
369,841,5,9390,B.Sc.,89,ANALYTICS,MARKETING
479,753,0,9391,B.E.,77,MARKETING,HR
393,869,5,9392,B.E.,54,HR,FINANCE
457,780,5,9393,B.Com,64,FINANCE,OPERATIONS
530,946,1,9394,B.Sc.,59,OPERATIONS,ANALYTICS
368,825,3,9395,B.Tech.,54,ANALYTICS,MARKETING
504,811,0,9396,B.Tech.,68,MARKETING,HR
497,834,0,9397,B.Tech.,83,HR,FINANCE
328,759,2,9398,B.Tech.,87,FINANCE,OPERATIONS
444,748,2,9399,B.Tech.,86,OPERATIONS,ANALYTICS
539,926,1,9400,B.Com,56,ANALYTICS,MARKETING
399,731,3,9401,B.Tech.,66,MARKETING,HR
334,781,5,9402,B.Pharm,84,HR,FINANCE
344,995,1,9403,B.Sc.,78,FINANCE,OPERATIONS
552,906,5,9404,B.Tech.,56,OPERATIONS,ANALYTICS
574,900,0,9405,B.Com,68,ANALYTICS,MARKETING
430,959,0,9406,B.Tech.,68,MARKETING,HR
537,834,2,9407,B.B.A.,57,HR,FINANCE
391,747,2,9408,B.Sc.,64,FINANCE,OPERATIONS
328,758,5,9409,B.Pharm,89,OPERATIONS,ANALYTICS
332,987,0,9410,B.E.,61,ANALYTICS,MARKETING
543,849,1,9411,B.E.,59,MARKETING,HR
585,883,1,9412,B.Com,82,HR,FINANCE
355,812,3,9413,B.Tech.,76,FINANCE,OPERATIONS
529,850,4,9414,B.Com,66,OPERATIONS,ANALYTICS
322,928,4,9415,B.Sc.,62,ANALYTICS,MARKETING
350,998,2,9416,B.Tech.,73,MARKETING,HR
482,706,5,9417,B.Sc.,78,HR,FINANCE
420,830,4,9418,B.P.T.,74,FINANCE,OPERATIONS
566,768,1,9419,B.Tech.,70,OPERATIONS,ANALYTICS
313,974,4,9420,B.Tech.,89,ANALYTICS,MARKETING
378,812,3,9421,B.Sc.,53,MARKETING,HR
372,878,5,9422,B.Pharm,71,HR,FINANCE
343,924,1,9423,B.Sc.,88,FINANCE,OPERATIONS
464,741,0,9424,B.Com,83,OPERATIONS,ANALYTICS
489,955,0,9425,B.B.M.,74,ANALYTICS,MARKETING
533,889,1,9426,B.Com,77,MARKETING,HR
456,752,0,9427,B.Tech,50,HR,FINANCE
435,952,1,9428,B.tech.,50,FINANCE,OPERATIONS
513,944,3,9429,B.B.A.,71,OPERATIONS,ANALYTICS
314,906,4,9430,B.Com,80,ANALYTICS,MARKETING
372,902,0,9431,B.Com,72,MARKETING,HR
312,730,4,9432,B.Tech.,82,HR,FINANCE
507,884,1,9433,B.Com,55,FINANCE,OPERATIONS
450,707,0,9434,B.Com,55,OPERATIONS,ANALYTICS
463,926,2,9435,B.Tech.,77,ANALYTICS,MARKETING
592,874,4,9436,B.Sc.,68,MARKETING,HR
401,935,0,9437,B.Tech,53,HR,FINANCE
536,865,1,9438,B.Com,53,FINANCE,OPERATIONS
367,982,4,9439,B.Com,63,OPERATIONS,ANALYTICS
504,802,0,9440,B.Com,65,ANALYTICS,MARKETING
434,830,2,9441,B.Tech.,63,MARKETING,HR
408,727,4,9442,B.E.,55,HR,FINANCE
541,905,1,9443,B.B.A.,62,FINANCE,OPERATIONS
502,739,5,9444,B.Tech.,67,OPERATIONS,ANALYTICS
340,960,0,9445,B.Tech.,75,ANALYTICS,MARKETING
461,934,4,9446,B.Sc.,83,MARKETING,HR
393,933,1,9447,B.B.M.,79,HR,FINANCE
303,771,0,9448,B.Com,80,FINANCE,OPERATIONS
452,887,2,9449,B.E.,62,OPERATIONS,ANALYTICS
450,788,0,9450,B.Com,56,ANALYTICS,MARKETING
314,908,2,9451,B.B.M.,84,MARKETING,HR
538,936,2,9452,B.Tech.,78,HR,FINANCE
501,883,3,9453,B.Tech.,81,FINANCE,OPERATIONS
490,734,0,9454,B.Com,61,OPERATIONS,ANALYTICS
433,935,5,9455,B.Pharm,80,ANALYTICS,MARKETING
520,923,0,9456,B.Tech.,50,MARKETING,HR
377,934,3,9457,B.B.A.,67,HR,FINANCE
492,859,0,9458,B.Sc.,87,FINANCE,OPERATIONS
324,772,0,9459,B.Com,77,OPERATIONS,ANALYTICS
443,928,1,9460,B.Pharm,64,ANALYTICS,MARKETING
326,732,5,9461,B.Tech,55,MARKETING,HR
438,845,1,9462,B.Tech.,61,HR,FINANCE
355,900,2,9463,B.Tech,50,FINANCE,OPERATIONS
594,911,2,9464,B.E.,68,OPERATIONS,ANALYTICS
590,981,3,9465,BE,72,ANALYTICS,MARKETING
350,724,5,9466,B.Tech,58,MARKETING,HR
495,800,4,9467,B.Com,65,HR,FINANCE
549,954,1,9468,B.E.,70,FINANCE,OPERATIONS
564,851,5,9469,B.E.,81,OPERATIONS,ANALYTICS
581,801,1,9470,B.Tech,71,ANALYTICS,MARKETING
380,898,4,9471,BMS,53,MARKETING,HR
589,903,0,9472,B.Com,70,HR,FINANCE
442,907,1,9473,B.Com,75,FINANCE,OPERATIONS
431,897,2,9474,B.Com,84,OPERATIONS,ANALYTICS
552,753,4,9475,B.Tech,51,ANALYTICS,MARKETING
539,787,5,9476,BE,57,MARKETING,HR
330,874,0,9477,B.Sc.,58,HR,FINANCE
462,997,5,9478,B.Tech,61,FINANCE,OPERATIONS
588,762,2,9479,B.Com,50,OPERATIONS,ANALYTICS
347,722,4,9480,BBA,79,ANALYTICS,MARKETING
475,803,3,9481,B.Tech(cosmetic),77,MARKETING,HR
497,724,1,9482,,74,HR,FINANCE
550,789,5,9483,B.com,62,FINANCE,OPERATIONS
441,768,0,9484,B.Com,81,OPERATIONS,ANALYTICS
535,784,0,9485,B.Com,67,ANALYTICS,MARKETING
441,739,2,9486,B.Tech,65,MARKETING,HR
312,787,1,9487,B.Tech,77,HR,FINANCE
538,880,0,9488,B.Com,55,FINANCE,OPERATIONS
373,772,0,9489,B.Tech,83,OPERATIONS,ANALYTICS
410,722,4,9490,B.Tech,75,ANALYTICS,MARKETING
445,883,2,1001,B.Com,62,MARKETING,HR
452,862,0,1002,B.Tech,61,HR,FINANCE
497,971,3,1003,B.Tech,60,FINANCE,OPERATIONS
451,986,2,1004,B.Tech,52,OPERATIONS,ANALYTICS
338,802,4,1005,B.Tech,52,ANALYTICS,MARKETING
473,877,0,1006,B.Tech,70,MARKETING,HR
442,754,0,1007,B.Tech,74,HR,FINANCE
372,904,5,1008,B.Tech,59,FINANCE,OPERATIONS
380,734,1,1009,B.Com,77,OPERATIONS,ANALYTICS
316,967,0,1010,B.Tech,72,ANALYTICS,MARKETING
479,714,4,1011,B.Tech,56,MARKETING,HR
487,932,3,1012,B.Tech,90,HR,FINANCE
499,969,2,1013,B.Tech,50,FINANCE,OPERATIONS
519,916,4,1014,B.B.M,72,OPERATIONS,ANALYTICS
503,716,2,1015,B.Tech,79,ANALYTICS,MARKETING
555,812,3,1016,B.Tech,62,MARKETING,HR
503,819,2,1017,B.B.M,61,HR,FINANCE
578,718,5,1018,B.Tech,79,FINANCE,OPERATIONS
414,985,2,1019,B.Tech,55,OPERATIONS,ANALYTICS
367,898,2,1020,B.Tech,70,ANALYTICS,MARKETING
570,940,3,1021,B.Tech,53,MARKETING,HR
578,932,5,1022,B.Com,55,HR,FINANCE
429,959,1,1023,B.E.,52,FINANCE,OPERATIONS
552,996,0,1024,B.Tech,54,OPERATIONS,ANALYTICS
574,862,2,1025,B.E.,56,ANALYTICS,MARKETING
589,739,0,1026,B.Tech,64,MARKETING,HR
524,863,1,1027,B.Tech,85,HR,FINANCE
521,912,4,1028,B.Com,90,FINANCE,OPERATIONS
329,905,2,1029,B.Tech,80,OPERATIONS,ANALYTICS
518,942,5,1030,B.Tech,83,ANALYTICS,MARKETING
325,949,5,1031,B.Tech,80,MARKETING,HR
492,788,0,1032,B.Tech,58,HR,FINANCE
378,874,3,1033,B.Tech,68,FINANCE,OPERATIONS
585,764,2,1034,B.Tech,57,OPERATIONS,ANALYTICS
378,755,2,1035,NCHMCT,56,ANALYTICS,MARKETING
509,704,5,1036,B.B.A,52,MARKETING,HR
563,865,4,1037,B.Tech,63,HR,FINANCE
379,706,5,1038,B.Tech,61,FINANCE,OPERATIONS
524,953,5,1039,B.Tech,67,OPERATIONS,ANALYTICS
490,917,3,1040,B.E.,72,ANALYTICS,MARKETING
596,977,4,1041,B.E.,70,MARKETING,HR
593,878,0,1042,B.Com,54,HR,FINANCE
497,703,1,1043,B.Tech,51,FINANCE,OPERATIONS
520,764,4,1044,B.Com,63,OPERATIONS,ANALYTICS
573,881,1,1045,B.Pharm,55,ANALYTICS,MARKETING
465,721,3,1046,B.Tech,52,MARKETING,HR
320,850,3,1047,B.Tech,62,HR,FINANCE
383,998,5,1048,B.HM& Tou,69,FINANCE,OPERATIONS
350,926,4,1049,B.E.,81,OPERATIONS,ANALYTICS
378,900,3,1050,B.Tech,52,ANALYTICS,MARKETING
403,952,5,1051,B.Com,56,MARKETING,HR
387,911,4,1052,B.Tech,68,HR,FINANCE
302,990,4,1053,B.Tech,70,FINANCE,OPERATIONS
364,823,0,1054,B.Tech,56,OPERATIONS,ANALYTICS
551,832,3,1055,B.Tech,89,ANALYTICS,MARKETING
438,829,3,1056,B.Tech,60,MARKETING,HR
352,901,1,1057,B.Tech,65,HR,FINANCE
333,922,0,1058,B.Com,56,FINANCE,OPERATIONS
460,879,0,1059,B.Tech,68,OPERATIONS,ANALYTICS
549,959,0,1060,B.Tech,79,ANALYTICS,MARKETING
455,821,5,1061,B.Tech,84,MARKETING,HR
479,862,5,1062,B.Tech,57,HR,FINANCE
315,985,5,1063,B.Sc.,57,FINANCE,OPERATIONS
427,935,0,1064,B.Tech,89,OPERATIONS,ANALYTICS
542,964,1,1065,B.Com,66,ANALYTICS,MARKETING
409,898,1,1066,B.Tech,75,MARKETING,HR
561,925,1,1067,B.B.A,53,HR,FINANCE
434,752,5,1068,B.Tech,77,FINANCE,OPERATIONS
573,862,5,1069,B.E.,77,OPERATIONS,ANALYTICS
429,899,4,1022,B.Com,84,ANALYTICS,MARKETING
312,759,5,1023,B.Tech,65,MARKETING,HR
308,800,4,1024,B.Tech,80,HR,FINANCE
